status,facility_id,name,state,fuel,capacity_mw,latitude,longitude
accredited,ACC_SRPXQLE8,"Laura Johnson Home, Townview - Solar w SGU - QLD",QLD,Solar,0.2265,-20.729005,139.493224
accredited,ACC_SRPYNS39,Leppington - Solar - NSW,NSW,Solar,0.732,-33.962343,150.801776
accredited,ACC_SRPYNS58,Quakers Hillside Care Community - Solar w SGU - NSW,NSW,Solar,0.1996,-33.873754,151.209587
accredited,ACC_SRPXVCN4,Rest Nominees - Solar wSGU - VIC,VIC,Solar,0.1188,-37.754520,144.980727
accredited,ACC_SRPXQLF9,Retail First Mt Ommaney-Solar-QLD,QLD,Solar,1.0004,-27.507006,153.068285
accredited,ACC_SRPXQLG3,Woolworths HCFDC Heathwood - Solar - QLD,QLD,Solar,1.6721,-27.541981,153.079185
accredited,ACC_SRPVTA25,Woolworths Kings Meadow 7210 - Solar - TAS,TAS,Solar,0.2926,-31.556484,147.086076
accredited,ACC_SRPVSAY5,CLAYTON CHURCH HOMES INC- ELIZABETH PARK - Solar w SGU - SA,SA,Solar,0.1965,-34.712389,138.685203
accredited,ACC_SRPYNS57,Dalwood Children's Home - Solar - NSW,NSW,Solar,0.2465,-33.755819,150.957993
accredited,ACC_SRPVSAY1,Haighs Proprietary Limited - Salisbury South - Solar - SA,SA,Solar,0.6265,-34.782776,138.642958
accredited,ACC_SRPYNS56,Lindt & Sprungli (Australia) Pty Ltd - 1017.9kW - Solar w SGU - NSW,NSW,Solar,1.0179,-33.873754,151.209587
accredited,ACC_SRPVSAX9,Midfield Trading Solar W SGU-SA,SA,Solar,0.6443,-34.920631,138.603969
accredited,ACC_SRPXVCG8,Wilandra Farms Clydebank - Solar - VIC,VIC,Solar,0.155,-37.806777,145.181273
accredited,ACC_SRPYNS13,Balickera WPS - Solar - NSW,NSW,Solar,3.1158,-31.556484,147.086076
accredited,ACC_SRPVSAX0,The Creeks Pipeline Company Ltd - Solar - SA,SA,Solar,2.808,-32.415551,137.839844
accredited,ACC_SRPVSAX2,Lai Industries - Solar w SGU - SA,SA,Solar,0.5445,-34.920631,138.603969
accredited,ACC_SRPVSAY6,CLAYTON CHURCH HOMES INC- Prospect-Solar-W-SGU-SA,SA,Solar,0.198,-34.884706,138.601366
accredited,ACC_SRPXVCP2,Kerang Solar Plant - Solar - VIC,VIC,Solar,37.2874,-35.732836,143.920514
accredited,ACC_SRPVQLO6,Red Valley Farms - Solar- QLD,QLD,Solar,0.3801,-27.410442,151.654836
accredited,ACC_SRPVWAH2,Region Group Warnbro Central - Solar - WA,WA,Solar,0.5736,-32.003943,115.544708
accredited,ACC_SRPXVCP4,Southern Steel-Dandenong South - Solar - VIC,VIC,Solar,0.2,-37.754520,144.980727
accredited,ACC_SRPVSAY9,Southern Steel-Pooraka - Solar w SGU - SA,SA,Solar,0.2498,-34.825702,138.622860
accredited,ACC_SRPVSAY7,CLAYTON CHURCH HOMES INC- Magill-Solar-W-SGU-SA,SA,Solar,0.2001,-34.909072,138.674997
accredited,ACC_SRPYNS53,AU186 Oakdale West 5B - Solar w SGU - NSW,NSW,Solar,0.15,-33.873754,151.209587
accredited,ACC_SRPVWAN2,Carosue-Solar-WA,WA,Solar,8.464,-28.903938,115.111522
accredited,ACC_SRPVSAY8,Linfox Regency Park - Solar w SGU - SA,SA,Solar,0.7,-34.920631,138.603969
accredited,ACC_SRPVWAN1,PWR Hybrid Cataby - Solar - WA,WA,Solar,9.558,-28.903938,115.111522
accredited,ACC_SRPYNS54,Blacktown Warehouse 1 - Solar w SGU - NSW,NSW,Solar,0.2,-33.773988,150.903619
accredited,ACC_SRPYNS55,Blacktown Warehouse 2 - Solar w SGU - NSW,NSW,Solar,0.2,-33.873754,151.209587
accredited,ACC_SRPVQLQ4,HCS - Solar - QLD,QLD,Solar,0.438,-27.372084,152.985031
accredited,ACC_SRPXQLF1,Intertek Townsville - Solar  - QLD,QLD,Solar,0.182,-27.410442,151.654836
accredited,ACC_SRPYNS65,ISLHD-Bulli Hospital - Solar - NSW,NSW,Solar,0.281,-34.336738,150.907400
accredited,ACC_SRPVWAN3,Region Group Treendale - Solar - WA,WA,Solar,0.34,-31.950652,115.797876
accredited,ACC_SRPYNS52,Woolworths DC Moorebank RDC 7950 - Solar - NSW,NSW,Solar,2.02,-33.962343,150.801776
accredited,ACC_SRPYNS34,Bunnings Padstow - Solar - NSW,NSW,Solar,0.28,-33.755819,150.957993
accredited,ACC_SRPVSAX1,Five Star Seafoods - Solar wSGU  - SA,SA,Solar,0.189,-34.920631,138.603969
accredited,ACC_SRPVSAW5,Morgan Sawmill - Solar w SGU - SA,SA,Solar,0.199,-34.097735,139.155603
accredited,ACC_SRPXQLG4,Northpoint Shopping Centre - Solar -  w SGU - QLD,QLD,Solar,0.298,-27.541254,151.953074
accredited,ACC_SRPXQLH2,Ormeau - Solar w SGU - QLD,QLD,Solar,0.659,-27.541981,153.079185
accredited,ACC_SRPYNS67,Symbion - Solar - NSW,NSW,Solar,1.751,-33.959374,150.798835
accredited,ACC_SRPYNS44,AFS Cadell Balranald - Solar - NSW,NSW,Solar,4.827,-31.556484,147.086076
accredited,ACC_SRPYNS62,AU544 Interlink Estate - Solar - NSW,NSW,Solar,0.54,-33.729942,150.922757
accredited,ACC_SRPYNS77,BAE Williamtown - Solar - NSW,NSW,Solar,0.416,-31.556484,147.086076
accredited,ACC_SRPYNS33,Bunnings Greenacre - Solar - NSW,NSW,Solar,0.2,-33.755819,150.957993
accredited,ACC_SRPXQLG7,Caloundra NMI 31173199012 - Solar w SGU - QLD,QLD,Solar,0.228,-26.833924,152.965066
accredited,ACC_SRPYNS68,HMC Capital Marsden Park - Solar - NSW,NSW,Solar,0.24,-33.729942,150.922757
accredited,ACC_SRPYNS69,HMC Glenmore Park Shopping Centre - Solar - NSW,NSW,Solar,0.5,-33.959374,150.798835
accredited,ACC_SRPVSAY3,Lambert Estate Wines Pty Ltd - Solar w SGU - SA,SA,Solar,0.223,-34.920631,138.603969
accredited,ACC_SRPXVCI1,Martin Brower Dandenong - Solar w SGU - VIC,VIC,Solar,0.625,-37.754520,144.980727
accredited,ACC_SRPYNS50,Mt Annan Christian College - Solar  - NSW,NSW,Solar,0.22,-33.964733,150.799384
accredited,ACC_SRPYNS76,Scalabrini Chipping Norton - Solar w SGU - NSW,NSW,Solar,0.335,-33.922711,150.951090
accredited,ACC_SRPXQLH1,Woolworths Darra 2695 - Solar - QLD,QLD,Solar,0.25,-27.507006,153.068285
accredited,ACC_SRPXQLH4,Woolworths Ingham 2723 - Solar - QLD,QLD,Solar,0.275,-27.410442,151.654836
accredited,ACC_SRPVSAZ1,Woolworths Seaford 5646 - Solar - SA,SA,Solar,0.275,-35.015228,138.559618
accredited,ACC_SRPYNS28,MNCLHD Coffs Harbour Health Campus - Solar w SGU - NSW,NSW,Solar,1.323,-28.523500,151.976200
accredited,ACC_SRPYNS61,Tip Top Chullora - Solar - NSW,NSW,Solar,2.018,-33.755819,150.957993
accredited,ACC_SRPXQLC4,OZLEMFOODSWA-SOLAR w SGU-QLD,QLD,Solar,0.443,-27.541981,153.079185
accredited,ACC_SRPXVCP3,Somerville Gardens Care Community - Solar w SGU - VIC,VIC,Solar,0.24,-37.754520,144.980727
accredited,ACC_SRPXVCK5,Big W Mildura 560 - Solar - VIC,VIC,Solar,0.2,-37.571336,144.890577
accredited,ACC_SRPYNS73,Bunnings Maitland - Solar - NSW,NSW,Solar,0.24,-32.810046,151.638577
accredited,ACC_SRPYNS41,Clean Peak Energy - Goulburn Marketplace - Solar - NSW,NSW,Solar,0.288,-34.207749,150.568528
accredited,ACC_SRPYNS71,Covenant Christian School - Solar - w SGU - NSW,NSW,Solar,0.181,-33.713284,151.215465
accredited,ACC_SRPYNS70,EWH Food Services Kingsgrove - Solar w SGU - NSW,NSW,Solar,0.325,-33.873754,151.209587
accredited,ACC_SRPXQLH7,Frasers Woolworths Liquor Warehouse- Solar w SGU - QLD,QLD,Solar,0.501,-27.541981,153.079185
accredited,ACC_SRPYNS75,"Scalabrini ""The Village"" Drummoyne - Solar w SGU - NSW",NSW,Solar,0.235,-33.873754,151.209587
accredited,ACC_SRPXNSX6,Woolworths Katoomba 1787 - Solar - NSW,NSW,Solar,0.275,-33.959374,150.798835
accredited,ACC_SRPXQLE1,Agile Energy - BWY - 200kW solar w SGU - QLD,QLD,Solar,0.2,-27.228019,153.036599
accredited,ACC_SRPXVCP0,Aussie Pride Produce - Solar W SGU - VIC,VIC,Solar,0.148,-36.250736,144.944329
accredited,ACC_SRPXVCO5,Campari - SOLAR w SGU – VIC,VIC,Solar,0.65,-37.814090,144.961318
accredited,ACC_SRPVSAW7,Chep Pallets - Solar - SA,SA,Solar,0.252,-34.847347,138.548115
accredited,ACC_SRPXQLF6,"Heidke St, Avoca - Solar w SGU - QLD",QLD,Solar,0.198,-24.865136,152.377896
accredited,ACC_SRPYNS82,HNELHD Tamworth - Solar - NSW,NSW,Solar,1.063,-31.556484,147.086076
accredited,ACC_SRPYNS79,ISLHD Shoalhaven Hospital - Solar - NSW,NSW,Solar,0.5,-31.556484,147.086076
accredited,ACC_SRPYNS60,Kingspan Insulated Panels Pty Limited - Solar w SGU - NSW,NSW,Solar,0.16,-33.873754,151.209587
accredited,ACC_SRPXQLE5,Ornatas Tasmanian Lobster Hatchery - Solar  - QLD,QLD,Solar,0.158,-27.410442,151.654836
accredited,ACC_WD00SA24,Goyder South Wind Farm 1B - Wind - SA,SA,Wind,195.693,-34.097735,139.155603
accredited,ACC_SRPYNS08,Agile Energy - ECB - 348kW Solar w SGU - NSW,NSW,Solar,0.348,-27.228019,153.036599
accredited,ACC_SRPVWAL0,ATCO Gas Australia Jandakot Microgrid - Solar - WA,WA,Solar,0.301,-32.017570,115.968672
accredited,ACC_SRPXQLH8,Caloundra NMI 3117361486 - Solar w SGU - QLD,QLD,Solar,0.348,-26.833924,152.965066
accredited,ACC_SRPVWAM6,City of Stirling (Administration Centre) – Solar w SGU - WA,WA,Solar,0.47,-31.950652,115.797876
accredited,ACC_SRPVNSY6,Concord Hospital - 313.2kW - Solar w SGU - NSW,NSW,Solar,0.314,-33.873754,151.209587
accredited,ACC_SRPXQLG1,CQFMS - Solar w SGU - QLD,QLD,Solar,0.307,-21.141607,149.186838
accredited,ACC_SRPYNS84,Mirvac Switchyards Building 2 - Solar w SGU - NSW,NSW,Solar,0.2,-33.873754,151.209587
accredited,ACC_SRPVSAW3,Seaford Central - Solar w SGU - SA,SA,Solar,0.465,-34.920631,138.603969
accredited,ACC_SRPXQLG6,Stockland Rockhampton Shopping Centre - Solar - QLD,QLD,Solar,2.673,-27.410442,151.654836
accredited,ACC_SRPXQLE0,The Good Shepherd Home - Solar w SGU - QLD,QLD,Solar,0.314,-19.310198,146.762824
accredited,ACC_SRPXVCI5,Waverley Valley Care Community - Solar w SGU - VIC,VIC,Solar,0.15,-37.754520,144.980727
accredited,ACC_SRPYNS81,B&J Greenacre - Solar - NSW,NSW,Solar,0.4,-33.755819,150.957993
accredited,ACC_SRPYNS32,Bunnings Eastgardens - Solar - NSW,NSW,Solar,0.34,-33.918087,151.234095
accredited,ACC_SRPXVCQ1,CH3059 Midwest Logistics Hub (INGH1) - Solar - VIC,VIC,Solar,1.0,-37.754520,144.980727
accredited,ACC_SRPXVCK3,"Macaulay Rd, Kensington - Solar - VIC",VIC,Solar,0.198,-37.571336,144.890577
accredited,ACC_SRPVWAN0,MF Logistics Bvd - Solar - WA,WA,Solar,0.781,-31.950652,115.797876
accredited,ACC_SRPYNS37,Mirvac Switchyards Building 6 - Solar w SGU - NSW,NSW,Solar,0.2,-33.873754,151.209587
accredited,ACC_SRPXQL34,Oxley Grove Care Community - Solar - QLD,QLD,Solar,0.278,-27.507006,153.068285
accredited,ACC_SRPXNSW7,Stubbo - Solar - NSW,NSW,Solar,520.393,-32.015802,149.394000
accredited,ACC_SRPXQLB7,123 Sippy Downs - Solar - QLD,QLD,Solar,0.2,-26.446472,152.968523
accredited,ACC_SRPXQLH5,Agile Energy - RetireVerge 152kW - Solar w SGU – QLD,QLD,Solar,0.152,-27.228019,153.036599
accredited,ACC_SRPYNS72,Baked Provisions Sydney - 200.2kW - Solar w SGU - NSW,NSW,Solar,0.2,-33.873754,151.209587
accredited,ACC_SRPXVCQ3,Chadstone Freshfood - Solar - VIC,VIC,Solar,0.733,-37.882127,145.184951
accredited,ACC_SRPYNS86,Mcdonald College - Solar w SGU - NSW,NSW,Solar,0.253,-33.858675,151.087266
accredited,ACC_SRPXVCI2,Moe Newborough - Solar w SGU - VIC,VIC,Solar,0.189,-38.182139,146.291588
accredited,ACC_SRPYNS83,Nepean Hospital - Kingswood - Solar - NSW,NSW,Solar,0.52,-33.759932,150.713491
accredited,ACC_SRPXQLH0,PFI Darra-Solar w SGU-QLD,QLD,Solar,0.246,-27.541981,153.079185
accredited,ACC_SRPYNS64,REMONDIS-Tomago-Solar-w SGU-NSW,NSW,Solar,0.551,-32.815000,151.701111
accredited,ACC_SRPXQLI3,Story Fresh Produce - Solar - QLD,QLD,Solar,0.201,-27.410442,151.654836
accredited,ACC_SRPXQLI2,TIP TOP Carrara - Solar wSGU - QLD,QLD,Solar,0.221,-27.832586,153.290556
accredited,ACC_SRPXVCP7,Truganina - Solar - VIC,VIC,Solar,0.293,-37.840095,144.691109
accredited,ACC_SRPXVCJ7,Petstock DC Avalon - Solar - VIC,VIC,Solar,0.4,-37.898315,144.414928
accredited,ACC_SRPVSAZ0,REMONDIS-Wingfield-Solar-w SGU-SA,SA,Solar,0.397,-33.025198,151.554469
accredited,ACC_SRPVSAZ7,BAE Systems Edinburgh Parks - Solar - SA,SA,Solar,0.162,-34.847347,138.548115
accredited,ACC_SRPXVCQ2,Latrobe Leisure Morwell - Solar w SGU- VIC,VIC,Solar,0.214,-37.420180,143.908406
accredited,ACC_SRPXQLB1,Acacia Ridge - Solar - QLD,QLD,Solar,0.444,-27.508712,153.070962
accredited,ACC_SRPXVCQ5,GPE_LYKA WELLNESS - Solar - VIC,VIC,Solar,0.499,-37.882127,145.184951
accredited,ACC_SRPXVCP8,Greenlink 7 - Solar - VIC,VIC,Solar,0.42,-38.092066,145.295758
accredited,ACC_SRPYNS88,IBIS Care - Solar w SGU - NSW,NSW,Solar,0.323,-33.982269,151.109879
accredited,ACC_SRPYNS66,Agile Energy - T&P 361kW - Solar w SGU - NSW,NSW,Solar,0.361,-27.228019,153.036599
accredited,ACC_SRPXQLG8,Cairns Colonial Club - Solar - QLD,QLD,Solar,0.208,-17.259200,145.473229
accredited,ACC_SRPYNS93,CALABRIA FAMILY WINES PTY LTD - Solar w SGU - NSW,NSW,Solar,1.032,-28.523500,151.976200
accredited,ACC_SRPVSAZ4,Pikes Wines Pty Ltd - Solar w SGU - SA,SA,Solar,0.2,-34.097735,139.155603
accredited,ACC_SRPVWAN4,Region Group Currambine - Solar - WA,WA,Solar,1.48,-31.575103,115.658206
accredited,ACC_SRPXQLH3,Cubbie - Solar - QLD,QLD,Solar,3.44,-27.410442,151.654836
accredited,ACC_SRPXNSU4,DHL Skyline - Solar - NSW,NSW,Solar,1.0,-33.962343,150.801776
accredited,ACC_SRPXVCP5,Hendys Road Numurkah - Solar - VIC,VIC,Solar,6.162,-36.055319,145.478447
accredited,ACC_SRPVSAZ5,Woolworths Golden Grove (The Stables) 5632 - Solar - SA,SA,Solar,0.2,-34.920631,138.603969
accredited,ACC_SRPYNSA0,Gregory Hills Hotel - Solar w SGU - NSW,NSW,Solar,0.2,-34.022576,150.765531
accredited,ACC_SRPVSAZ2,Moyhall-Solar-SA,SA,Solar,8.203,-32.415551,137.839844
accredited,ACC_SRPXQLI8,AU371 -Lytton Industry U3 & U4 - Solar - QLD,QLD,Solar,0.291,-27.541981,153.079185
accredited,ACC_SRPYNS90,Kerarbury Station Almond Orchard - Solar - NSW,NSW,Solar,6.004,-31.556484,147.086076
accredited,ACC_SRPVSAZ3,Steel Building Systems - Solar - SA,SA,Solar,0.2,-34.609765,138.743423
accredited,ACC_SRPYNS97,Temperzone - 359.52kW - Solar W SGU - NSW,NSW,Solar,0.36,-33.873754,151.209587
accredited,ACC_SRPXQLG9,Cowboys HQ - Solar-QLD,QLD,Solar,0.264,-27.410442,151.654836
accredited,ACC_SRPYNS99,DUX MANUFACTURING LIMITED - Solar w SGU - NSW,NSW,Solar,0.4,-34.207749,150.568528
accredited,ACC_SRPXVCH9,GPT Highpoint DJ - Solar wSGU - VIC,VIC,Solar,0.47,-37.754520,144.980727
accredited,ACC_SRPXQLJ2,Mercy Place Cairns-Solar w SGU -QLD,QLD,Solar,0.279,-16.930249,145.749713
accredited,ACC_SRPXQLE4,Mirani Water Recycling Facility - Solar - QLD,QLD,Solar,0.17,-27.410442,151.654836
accredited,ACC_SRPYNSA3,OPAL Bankstown Terrace Care Community - Solar - NSW,NSW,Solar,0.239,-33.755819,150.957993
accredited,ACC_SRPYNSA4,OPAL Berkeley Care Community - Solar - NSW,NSW,Solar,0.169,-33.755819,150.957993
accredited,ACC_SRPXVCQ4,UCS Pakenham - Solar  - VIC,VIC,Solar,0.177,-38.092066,145.295758
accredited,ACC_SRPVWAN6,Armadale Shopping Centre 576kW - Solar - WA,WA,Solar,0.576,-32.017570,115.968672
accredited,ACC_SRPVWAN7,Armadale Shopping Centre 700kW - Solar - WA,WA,Solar,0.704,-32.017570,115.968672
accredited,ACC_SRPYNS74,AU876 Rosehill Industrial Estate - Buildings C & D - Solar w SGU - NSW,NSW,Solar,0.764,-33.873754,151.209587
accredited,ACC_SRPYNSA6,Mayfield Aged Care - Solar - NSW,NSW,Solar,0.192,-32.810046,151.638577
accredited,ACC_SRPYNS95,Westrac Tomago - Solar - NSW,NSW,Solar,1.663,-32.810046,151.638577
accredited,ACC_SRPYNS63,Wollar Solar Farm-Solar-NSW,NSW,Solar,346.248,-32.358112,149.948366
accredited,ACC_SRPXQLI9,NEUMANN STEEL 1 - Solar w SGU - QLD,QLD,Solar,1.517,-28.146770,153.467876
accredited,ACC_SRPYNSA8,St Gregory's College Hall - Solar - NSW,NSW,Solar,0.199,-33.964733,150.799384
accredited,ACC_BEBGNS39,St Marys Sewage Treatment - Cogeneration Plant - NSW,NSW,Sewage Gas and Biomass-Based Components of Sewage,1.7,-33.809587,151.026244
accredited,ACC_SRPYNSA7,Wentworthville Leagues Club Ltd - Solar w SGU - NSW,NSW,Solar,0.23,-33.873754,151.209587
accredited,ACC_SRPYNSB1,Wentworthville Leagues Club Ltd System 2 - Solar w SGU - NSW,NSW,Solar,0.23,-33.873754,151.209587
accredited,ACC_BEBGWA14,Westpork (Moora) - Agricultural Waste - WA,WA,Agricultural Waste,0.63,-31.950652,115.797876
accredited,ACC_SRPXQLJ0,Across The Waves Sports Club Bundaberg - Solar - QLD,QLD,Solar,0.45,-24.851297,152.326181
accredited,ACC_SRPXQLJ3,HomeCo Toowoomba - Solar - QLD,QLD,Solar,0.14,-27.410442,151.654836
accredited,ACC_SRPXQLJ5,HomeCo Upper Coomera - Solar - QLD,QLD,Solar,0.23,-27.998862,153.394099
accredited,ACC_SRPXVCR1,PLASTIC SOLUTIONS - Solar w SGU - VIC,VIC,Solar,0.359,-37.900568,145.217848
accredited,ACC_WD00QL09,Clarke Creek Wind Farm - Wind - QLD,QLD,Wind,450.0,-26.636290,151.270943
accredited,ACC_SRPXQLJ1,Big Dog Pet Foods - SOLAR- QLD,QLD,Solar,0.662,-27.372084,152.985031
accredited,ACC_SRPXQLI4,Doomadgee Solar Farm Stage 2 - Solar - QLD,QLD,Solar,0.304,-17.936560,138.822799
accredited,ACC_SRPXVCP6,MOKOAN SOLAR FARM - SOLAR - VIC,VIC,Solar,57.803,-37.571336,144.890577
accredited,ACC_SRPXQLJ7,Plainland - Solar w SGU - QLD,QLD,Solar,0.428,-27.540783,152.463544
accredited,ACC_SRPXQLJ6,Homeco Tingalpa - Solar - QLD,QLD,Solar,0.204,-27.508712,153.070962
accredited,ACC_SRPVSAZ6,Tip Top Dry Creek- Solar - SA,SA,Solar,0.918,-34.847347,138.548115
accredited,ACC_SRPXSA02,Woolworths Kingston 7003 - Solar - TAS,TAS,Solar,0.338,-31.556484,147.086076
accredited,ACC_SRPXQLK0,Americold Hemmant 2 - Solar w SGU - QLD,QLD,Solar,0.311,-27.541981,153.079185
accredited,ACC_SRPXQLI5,Brisbane Lions - Solar - QLD,QLD,Solar,0.799,-27.507006,153.068285
accredited,ACC_SRPXQLK1,Cairns Aquarium - SOLAR - QLD,QLD,Solar,0.4,-17.259200,145.473229
accredited,ACC_SRPYNSB3,Clean Peak Energy - Coles Dubbo Square - Solar - NSW,NSW,Solar,0.37,-28.523500,151.976200
accredited,ACC_SRPVAC44,CSIRO - Solar - ACT,ACT,Solar,1.269,-35.396937,149.065612
accredited,ACC_SRPXVCR4,HomeCo Keysborough - Solar w SGU - VIC,VIC,Solar,0.152,-37.992363,145.145860
accredited,ACC_SRPYNSA9,The Big Banana Coffs Harbour - Solar w SGU - NSW,NSW,Solar,0.127,-28.523500,151.976200
accredited,ACC_SRPYNSC1,Uniting Farmborough - Solar w SGU - NSW,NSW,Solar,0.15,-33.873754,151.209587
