facility_id,name,fuel,state,lat,lon
0BCWF,Boulder Creek,wind,QL,-23.669964,150.260813
0BSSF,Broadsound,battery_charging,QL,-22.810001,149.36302
0BUNDSF,Bundaberg,solar_utility,QL,-24.943515,152.020698
0BUNGAMA,Bungama,battery,SA,-33.191223,138.08733
0CALBESS1,Calala 1,battery,NS,-31.141287,150.963101
0CALBESS2,Calala 2,battery,NS,-31.141287,150.963101
0ERB2,Eraring 2,battery,NS,-33.066837,151.515026
0FULHAMSF,Fulham,solar_utility,VI,-38.121256,146.973124
0GLENELLEN,Glenellen,solar_utility,NS,-35.929882,146.909107
0GNARWARREBESS,Gnarwarre,battery,VI,-38.148311,144.139484
0GPWFWST,Golden Plains West,wind,VI,-37.90844,143.664887
0GRIVSF,Goulburn River,battery,NS,-32.282141,150.102488
0GUNSYNDSF,Gunsynd,solar_utility,QL,-28.408388,150.343437
0HORSHAMSF,Horsham,battery,VI,-36.71577,142.25956
0KIDSTON,Kidston,hydro,QL,-18.865892,144.15955
0LANCSF,Lancaster,solar_utility,VI,-36.290467,145.141535
0LCNBESS,Limestone Coast North,battery,SA,-37.733181,140.840805
0LIDDELLBESS,Liddell,battery_discharging,NS,-32.37564,150.978578
0LOCKHART,Lockhart,solar_utility,NS,-35.217506,146.70322
0LOTUSCRKWF,Lotus Creek,wind,QL,-22.366535,149.27332
0MARYVALE,Maryvale,solar_utility,NS,-32.465112,148.913306
0MORNBESS,Mornington,battery,VI,-38.268707,145.204823
0MREH,Melbourne A1,battery_discharging,VI,-37.661274,144.726302
0MREHA2,Melbourne A2,battery_discharging,VI,-37.663934,144.726927
0MRTLKBESS,Mortlake,battery,VI,-38.06698,142.669466
0ORANABESS,Orana,battery,NS,-32.530421,148.962923
0PLWF,Port Latta,wind,TA,-40.871168,145.357293
0RIVERINASF,Riverina,solar_utility,NS,-34.309852,146.105225
0SNOWY20,Snowy 2.0,hydro,NS,-35.745207,148.653852
0STANBESS,Stanwell,battery,QL,-23.513568,150.31811
0SUMMFBESS,Summerfield,battery,SA,-34.9538,139.21502
0SUPERNODE2,Supernode 2,battery,QL,-27.449227,153.112538
0SWANBBESS,Swanbank,battery,QL,-27.65619,152.817139
0TARONGBESS,Tarong,battery_discharging,QL,-26.780051,151.912068
0TERANGBESS,Terang,battery,VI,-38.231839,142.933262
0TILBSF,Tilbuster,solar_utility,NS,-30.382963,151.658909
0TOMAGOBESS,Tomago,battery,NS,-32.814277,151.706523
0UUNGULAWF,Uungula,wind,NS,-32.551969,149.161325
0WAMBOWF,Wambo,wind,QL,-26.603045,151.246876
0WDBESS,Williamsdale,battery,NS,-35.57458,149.131993
0WELLINGTONBESS,Bulabul,battery,NS,-32.530355,148.969343
0WOORBESS,Wooreen,battery,VI,-38.27376,146.427729
ADP,Adelaide Desalination,solar_utility,SA,-35.096948,138.484061
AGLHAL,Hallett,gas_ocgt,SA,-33.34931,138.752633
AGLNOW1,West Nowra,bioenergy_biogas,NS,-34.882318,150.551075
AGLSITA,Kemps Creek,bioenergy_biogas,NS,-33.874591,150.761858
AGLSOM,Somerton,gas_ocgt,VI,-37.630949,144.953098
ALDGASF,Aldoga,solar_utility,QL,-23.839544,151.0849
AMCORGR,Amcor Glass,distillate,SA,-34.882663,138.577975
ANGASTON,Angaston,distillate,SA,-34.503948,139.024296
APPIN,Appin,gas_wcmg,NS,-34.210868,150.792711
APS,Anglesea,coal_brown,VI,-38.389031,144.180589
ARWF,Ararat,wind,VI,-37.263393,143.082116
AVLSF,Avonlie,solar_utility,NS,-34.919115,146.60954
AWABAREF,Awaba,bioenergy_biogas,NS,-33.023339,151.551228
B2PS,Braemar 2,gas_ocgt,QL,-27.109873,150.907653
BAKING,Baking Board,solar_utility,QL,-26.721166,150.55417
BALBESS,Ballarat,battery,VI,-37.567452,143.852741
BANGOWF,Bango,wind,NS,-34.767208,148.921499
BANKSPT,Bankstown Sports Club,distillate,NS,-33.919998,151.033742
BANNSP,Bannerton,solar_utility,VI,-34.67263,142.750362
BAPS,Banimboola,hydro,VI,-36.534524,147.459788
BARCALDN,Barcaldine,gas_ccgt,QL,-23.552171,145.314851
BARCSF,Barcaldine,solar_utility,QL,-23.547333,145.318972
BARKIPS,Barker Inlet,gas_recip,SA,-34.804,138.524
BARRON,Barron Gorge,hydro,QL,-16.85077,145.647049
BASTYAN,Bastyan,hydro,TA,-41.736231,145.531589
BAYSW,Bayswater,coal_black,NS,-32.393502,150.953963
BBASEHOS,Ballarat Hospital,gas_recip,VI,-37.558774,143.847247
BBATTERY,Bouldercombe,battery,QL,-23.563443,150.459658
BBDISEL1,Bell Bay,distillate,TA,-41.127009,146.874083
BBP31,Bell Bay Three,gas_ocgt,TA,-41.139324,146.905522
BDONGHYD,Burrendong,hydro,NS,-32.664647,149.108016
BELLBAY,Bell Bay,gas_steam,TA,-41.141944,146.9025
BERWICK,Berwick,bioenergy_biogas,VI,-37.940819,145.236257
BERYLSF,Beryl,solar_utility,NS,-32.347501,149.460738
BHB,Broken Hill Battery,battery,NS,-31.9863,141.4204
BHILLGT,Broken Hill,distillate,NS,-31.986313,141.42062
BHWF,Bald Hills,wind,VI,-38.758189,145.956062
BIALAWF,Biala,wind,NS,-34.587836,149.369848
BLAYNEY,Blayney,wind,NS,-33.621944,149.198333
BLUEGSF,Blue Grass,solar_utility,QL,-26.691708,150.500037
BLUFF,The Bluff,wind,SA,-33.367741,138.79379
BLULAKE,Blue Lake Milling,distillate,SA,-36.316597,140.757571
BLYTHB,Blyth,battery_charging,SA,-33.848475,138.403204
BNGSF1,Bungala One,solar_utility,SA,-32.423316,137.841798
BNGSF2,Bungala Two,solar_utility,SA,-32.406993,137.840933
BOCOROCK,Boco Rock,wind,NS,-36.574527,149.124863
BODWF,Bodangora,wind,NS,-32.407128,149.04133
BOLIVAR,Bolivar,battery_discharging,SA,-34.495482,138.387641
BOLIVPS,Bolivar,gas_ocgt,SA,-34.7772,138.5826
BOMENSF,Bomen,solar_utility,NS,-35.0486,147.4439
BPLANDF,Browns Plains,bioenergy_biogas,QL,-27.674584,153.068499
BRAEMARA,Braemar,gas_ocgt,QL,-27.111669,150.907647
BRNDBES,Brendale,battery_charging,QL,-27.329333,152.974384
BROADMDW,Broadmeadows,bioenergy_biogas,VI,-37.685081,144.966114
BROKENH,Broken Hill,solar_utility,NS,-31.988905,141.391547
BROOKLYN,Brooklyn,bioenergy_biogas,VI,-37.818597,144.828492
BROWNMT,Brown Mountain,hydro,NS,-36.594993,149.473997
BRYB1WF1,Berrybank,wind,VI,-37.980741,143.472217
BULGANA,Bulgana Green Power Hub,wind,VI,-37.039507,142.982799
BURRIN,Burrinjuck,hydro,NS,-35.003532,148.579891
BUTLERSG,Butlers Gorge,hydro,TA,-42.267107,146.262127
BWTR1,Broadwater,bioenergy_biomass,NS,-29.016483,153.445756
CALLIDEC1,Callide C,coal_black,QL,-24.347222,150.608611
CALL_A,Callide A,coal_black,QL,-24.333169,150.626322
CALL_B,Callide B,coal_black,QL,-24.333169,150.626322
CANUNDA1,Canunda,wind,SA,-37.698303,140.383633
CAPBES,Capital,battery,NS,-35.339434,149.216065
CAPTL_WF,Capital,wind,NS,-35.123534,149.500249
CATHROCK,Cathedral Rocks,wind,SA,-34.848741,135.592649
CBWF,Coonoer Bridge,wind,VI,-36.472722,143.322039
CBWWBA,Christies Beach,battery,SA,-35.125958,138.47135
CESF,Capital East,solar_utility,NS,-35.180684,149.546482
CETHANA,Cethana,hydro,TA,-41.479852,146.134472
CHALLWF,Challicum Hills,wind,VI,-37.395466,143.10459
CHBESS,Chinchilla,battery_charging,QL,-26.918551,150.745399
CHILDSF,Childers,solar_utility,QL,-25.295027,152.403674
CHPSTWF,Chepstowe,wind,VI,-37.596503,143.499582
CHYTWF,Cherry Tree,wind,VI,-37.1018,145.2656
CLARESF,Clare,solar_utility,QL,-19.83977,147.21055
CLAYTON,Clayton,bioenergy_biogas,VI,-37.950618,145.119681
CLEMGPWF,Clements Gap,wind,SA,-33.489773,138.111695
CLERMSF,Clermont,solar_utility,QL,-22.839406,147.546031
CLOVER,Clover,hydro,VI,-36.78515,147.219517
CLRKCWF,Clarke Creek,wind,QL,-22.850446,149.453252
CLUNY,Cluny,hydro,TA,-42.506229,146.681123
CODRGTON,Codrington,wind,VI,-38.282875,141.95496
COHUNSF1,Cohuna,solar_utility,VI,-35.880317,144.221531
COLEASF,Coleambally,solar_utility,NS,-34.759494,145.92984
COLNSV,Collinsville,coal_black,QL,-20.543333,147.806944
COLONGRA,Colongra,gas_ocgt,NS,-33.208781,151.54354
COLUMSF,Columboola,solar_utility,QL,-26.636088,150.28221
COLWF01,Collector,wind,NS,-34.823879,149.396795
CONDONG1,Condong,bioenergy_biomass,NS,-28.314766,153.433808
COOPGWF,Coopers Gap,wind,QL,-26.717004,151.449177
COPTNHYD,Copeton,hydro,NS,-29.907544,150.930235
CORIO,Corio,bioenergy_biogas,VI,-38.059048,144.404905
CPSA,Condamine A,gas_ccgt,QL,-26.666673,150.268581
CROOKWEL,Crookwell,wind,NS,-34.5165,149.54248
CROOKWF2,Crookwell 2,wind,NS,-34.547676,149.589254
CROOKWF3,Crookwell 3,wind,NS,-34.484645,149.54447
CROWLWF,Crowlands,wind,VI,-36.97615,143.097998
CRURWF1,Crudine Ridge,wind,NS,-32.864748,149.81297
CRWASF1,Corowa,solar_utility,NS,-35.98629,146.361456
CSPVPS,Collinsville,solar_utility,QL,-20.55714,147.820552
CTHLWF,Cattle Hill,wind,TA,-42.154845,146.694693
CULCSF,Culcairn,solar_utility,NS,-35.709592,146.981761
CULLERIN,Cullerin Range,wind,NS,-34.750995,149.381027
DAANDINE,Daandine,gas_recip,QL,-27.086294,150.942528
DALNTH,Dalrymple North,battery_discharging,SA,-34.888446,137.758114
DARLSF,Darlington Point,solar_utility,NS,-34.644808,146.035756
DARTM,Dartmouth,hydro,VI,-36.55529,147.519872
DAYDSF,Daydream,solar_utility,QL,-20.512804,147.691968
DDPS1,Darling Downs,gas_ccgt,QL,-27.116851,150.895391
DDSF,Darling Downs,solar_utility,QL,-27.112,150.8819
DEIBDL,Bairnsdale,gas_ocgt,VI,-37.842231,147.563725
DEVILS_G,Devils Gate,hydro,TA,-41.349925,146.262709
DIAPURWF,Diapur 2,wind,VI,-36.339953,141.447361
DPNTB,Darlington Point,battery_discharging,NS,-34.646668,146.034982
DRYCGT,Dry Creek,gas_ocgt,SA,-34.847293,138.582297
DULAWF,Dulacca,wind,QL,-26.637485,149.870186
DUNDWF,Dundonnell,wind,VI,-37.863894,142.943454
EASTCRK,Eastern Creek,bioenergy_biogas,NS,-33.815468,150.854307
EASTCRK2,Eastern Creek 2,bioenergy_biogas,NS,-33.815468,150.854307
EDENVSF,Edenvale,solar_utility,QL,-26.947486,150.578494
EDLRGNRD,Roghan Road,bioenergy_biogas,QL,-27.342062,153.049494
EILDON,Eildon,hydro,VI,-37.221262,145.920966
EILDONPD,Eildon,hydro,VI,-37.221774,145.922582
ELAINEWF,Elaine,wind,VI,-37.6352,144.0237
EMERASF,Emerald,solar_utility,QL,-23.50879,148.128017
ENERGYB,Energy Brix,coal_brown,VI,-38.254444,146.413611
ERARING,Eraring,coal_black,NS,-33.061548,151.524612
ERB,Eraring,battery_discharging,NS,-33.066837,151.515026
ERGT01,Eraring,distillate,NS,-33.062117,151.517224
FINLEYSF,Finley,solar_utility,NS,-35.64421,145.508644
FISHER,Fisher,hydro,TA,-41.672662,146.268739
FLYCRKWF,Flyers Creek,wind,NS,-33.521475,149.045234
FWF,Ferguson,wind,VI,-38.610902,143.179321
GANGARR,Gangarri,solar_utility,QL,-26.254813,149.986704
GANNBESS,Gannawarra,battery_discharging,VI,-33.735056,143.779462
GANNSF,Gannawarra,solar_utility,VI,-35.73,143.7711
GEORGTWN,George Town,distillate,TA,-41.091063,146.893204
GERMCRK,German Creek,gas_wcmg,QL,-22.928526,148.549097
GIRGSF,Girgarre,solar_utility,VI,-26.2548,149.9867
GLBWNHYD,Glenbawn,hydro,NS,-32.107937,150.999481
GLENMAGG,Glenmaggie,hydro,VI,-37.904836,146.800388
GLENNCRK,Glennies Creek,gas_wcmg,NS,-32.464343,151.130432
GLENSF,Glenrowan,solar_utility,VI,-36.464,146.221
GLRWNSF,Glenrowan West,solar_utility,VI,-36.488083,146.146887
GNNDHSF,Gunnedah,solar_utility,NS,-30.965469,150.367917
GOESF1,Goorambat East,solar_utility,VI,-36.427352,145.918853
GOONUMSF,Goonumbla,solar_utility,NS,-33.106413,148.099274
GORDON,Gordon,hydro,TA,-42.740157,145.983375
GPWFEST,Golden Plains East,wind,VI,-37.9729,143.783
GRANGEAV,Grange Avenue,bioenergy_biogas,NS,-33.713011,150.83316
GRANWF,Granville Harbour,wind,TA,-41.802,145.056
GREENB,Greenbank,battery_charging,QL,-27.733562,152.955042
GRIFSF,Griffith,solar_utility,NS,-34.317414,146.120739
GROSV1,Grosvenor 1,gas_wcmg,QL,-21.929194,148.032416
GROSV2,Grosvenor 2,gas_wcmg,QL,-21.929194,148.032416
GSTONE,Gladstone,coal_black,QL,-23.848741,151.220787
GSWF,Goyder South,wind,SA,-33.682196,138.936249
GULLRGWF,Gullen Range,solar_utility,NS,-34.624512,149.458549
GUNNING,Gunning,wind,NS,-34.676361,149.66443
HALAMRD,Hallam Road,bioenergy_biogas,VI,-38.052181,145.267798
HALLWF,Hallett 1,wind,SA,-33.328434,138.704669
HALLWF2,Hallett 2,wind,SA,-33.53821,138.857215
HAMISF,Hamilton,solar_utility,QL,-20.468593,147.799484
HAMPTON,Hampton,wind,NS,-33.649722,150.05
HASTING,Hastings,gas_ocgt,VI,-38.295952,145.221926
HAUGHT1,Haughton,solar_utility,QL,-19.732168,147.076137
HAYMSF,Hayman,solar_utility,QL,-20.487516,147.744778
HAZEL,Hazelwood,coal_brown,VI,-38.270575,146.389794
HBESS,Hazelwood BESS,battery_discharging,VI,-38.269216,146.394724
HD1WF,Hawkesdale,wind,VI,-38.148008,142.360925
HEPWIND,Hepburn,wind,VI,-37.424555,144.115711
HEZ,Hunter Economic Zone,distillate,NS,-32.835481,151.451033
HILLSTN,Hillston Sun,solar_utility,NS,-33.532991,145.522279
HLMSEW01,Hallam,hydro,VI,-38.143332,145.119964
HORNSDAL,Hornsdale,wind,SA,-33.05982,138.537673
HORNSDAL2,Hornsdale 2,wind,SA,-33.05982,138.537673
HORNSDAL3,Hornsdale 3,wind,SA,-33.05982,138.537673
HORNSDPR,Hornsdale Power Reserve,battery,SA,-33.085519,138.521914
HUGSF,Hughenden,solar_utility,QL,-20.854794,144.186048
HUMENSW,Hume,hydro,NS,-36.106383,147.032263
HUMEV,Hume,hydro,VI,-36.106887,147.032572
HUNTER,Hunter,gas_ocgt,NS,-32.793406,151.478353
HUNTVGT,Hunter Valley,distillate,NS,-32.389989,150.965963
HVWW,Happy Valley,battery,SA,-35.063118,138.56476
ICSM,Isis Central Sugar Mill,bioenergy_biomass,QL,-25.197619,152.206949
INVICTA,Invicta Sugar Mill,bioenergy_biomass,QL,-19.51579,147.10653
JACKSGUL,Jacks Gully,bioenergy_biogas,NS,-34.072955,150.743691
JBUTTERS,John Butters,hydro,TA,-42.15589,145.536508
JEERA,Jeeralang A,gas_ocgt,VI,-38.275111,146.427046
JEERB,Jeeralang B,gas_ocgt,VI,-38.273845,146.424827
JEMALNG1,Jemalong,solar_utility,NS,-33.388764,147.669375
JNDSHPS,Jindabyne,hydro,NS,-36.434918,148.63057
JOUNAMA,Jounama,hydro,NS,-35.561274,148.306384
JUNEESF,Junee,solar_utility,NS,-34.81124,147.572099
KABANWF,Kaban,wind,QL,-17.560606,145.413125
KAREEYA,Kareeya,hydro,QL,-17.766456,145.576884
KARSF,Karadoc,solar_utility,VI,-34.227904,142.28033
KEEPIT,Keepit,hydro,NS,-30.87868,150.491876
KENNEDY,Kennedy Energy Park,battery_charging,QL,-20.872792,144.413034
KERNGSP,Kerang,solar_utility,VI,-35.779895,143.941051
KESS1,Koorangie,battery_charging,VI,-35.735367,143.754813
KIAMSF1,Kiamal,solar_utility,VI,-35.018133,142.302953
KIATAWF,Kiata,wind,VI,-36.397693,141.746827
KINCUMB,Kincumber,bioenergy_biogas,NS,-33.477111,151.402603
KINGASF,Kingaroy,solar_utility,QL,-26.537087,151.890398
KOGANCK,Kogan Creek,coal_black,QL,-26.915285,150.748948
KRCCOGEN,KRC Cogen,gas_ocgt,QL,-27.57359,151.926883
KSP1,Kidston,solar_utility,QL,-18.88,144.151
LADBROKE,Ladbroke Grove,gas_ocgt,SA,-37.456183,140.782699
