facility_id,name,fuel,state,lat,lon
LBBESS,Lake Bonney,battery_charging,SA,-37.738787,140.384672
LEM_WIL,Lemonthyme / Wilmot,hydro,TA,-41.483135,146.125338
LGAPWF1,Lincoln Gap,wind,SA,-32.546333,137.552763
LIDDELL,Liddell,coal_black,NS,-32.369027,150.980112
LILYVASF,Lilyvale,solar_utility,QL,-23.070504,148.413865
LIMBESS,Limondale,battery_discharging,NS,-34.769354,143.559464
LIMOSF1,Limondale,solar_utility,NS,-34.775502,143.508046
LIMOSF2,Limondale 2,solar_utility,NS,-34.775502,143.508046
LI_WY_CA,Catagunya / Liapootah / Wayatinah,hydro,TA,-42.376131,146.509824
LKBONNY1,Lake Bonney,wind,SA,-37.760504,140.405541
LKBONNY3,Lake Bonney 3,wind,SA,-37.760504,140.405541
LKBONNY_2,Lake Bonney 2,wind,SA,-37.760504,140.405541
LK_ECHO,Lake Echo,hydro,TA,-42.253339,146.620515
LNGS,Laverton North,gas_ocgt,VI,-37.841693,144.788006
LONGFORD,Longford,gas_ocgt,VI,-38.223244,147.1631
LONSDALE,Lonsdale,distillate,SA,-35.109718,138.490962
LOYYANGA,Loy Yang A,coal_brown,VI,-38.250622,146.576361
LOYYB,Loy Yang B,coal_brown,VI,-38.253619,146.585593
LRSF,Longreach,solar_utility,QL,-23.455048,144.227917
LUCAS2S2,Lucas Heights 2,bioenergy_biogas,NS,-34.044088,150.972475
LUCASHGT,Lucas Heights,bioenergy_biogas,NS,-34.04829,150.973916
LVES,Latrobe Valley,battery,VI,-38.258183,146.418614
MACARTH,Macarthur,wind,VI,-38.043483,142.179081
MACKAY,Mackay,distillate,QL,-21.144441,149.159171
MACKNTSH,Mackintosh,hydro,TA,-41.701363,145.646558
MANNSF,Mannum 2,solar_utility,SA,-34.9144,139.2681
MANNUMB,Mannum,battery,SA,-34.917537,139.262695
MANSLR,Manildra,solar_utility,NS,-33.172831,148.71824
MAPS2,Mannum Pumping Station,solar_utility,SA,-34.920217,139.314438
MAROOWF1,Maroona,wind,VI,-37.41875,142.82434
MARYRSF,Maryrorough,solar_utility,QL,-27.708973,151.546869
MBAHNTH,Moranbah North,gas_wcmg,QL,-21.978481,148.004809
MBPS2,Murray Bridge-Onkaparinga,solar_utility,SA,-35.094093,139.211511
MCINTYR,MacIntyre,wind,QL,-28.2163,152.0327
MCKAY,Bogong / Mackay,hydro,VI,-36.805471,147.227845
MEADOWBK,Meadowbank,hydro,TA,-42.610835,146.846388
METZSF,Metz N,solar_utility,NS,-30.4915,151.6701
MEWF,Mt Emerald,wind,QL,-17.133248,145.380037
MIDDLSF1,Middlemount,solar_utility,QL,-22.822235,148.720115
MIDLDPS,Midlands,hydro,TA,-42.085747,147.274558
MILLMERN,Millmerran,coal_black,QL,-27.961657,151.28091
MINTARO,Mintaro,gas_ocgt,SA,-33.903149,138.738797
MLLFGEF,Mugga Lane,bioenergy_biogas,NS,-35.38517,149.137937
MLSP,Mugga Lane,solar_utility,NS,-35.398441,149.14906
MLWF,Mortons Lane,wind,VI,-37.833186,142.465288
MM,Munmorah,coal_black,NS,-33.211781,151.542161
MOKOSF,Mokoan,solar_utility,VI,-36.487519,146.122634
MOLNGSF1,Molong,solar_utility,NS,-33.082578,148.900073
MOORAWF1,Moorabool,wind,VI,-37.739433,144.171985
MORANBAH,Moranbah,gas_recip,QL,-21.962469,148.006004
MOREESF,Moree,solar_utility,NS,-29.572607,149.861266
MORNW,Mornington Disposal,bioenergy_biogas,VI,-38.392054,144.854791
MORTLK,Mortlake,gas_ocgt,VI,-38.062628,142.66633
MOUSF,Moura,solar_utility,QL,-24.509628,150.076648
MP,Mt Piper,coal_black,NS,-33.360715,150.035698
MREHA3,Melbourne A3,battery,VI,-37.663819,144.726859
MRTLSWF,Mortlake South,wind,VI,-38.147965,142.882246
MSTUART,Mt Stuart,distillate,QL,-19.337156,146.851239
MTGELWF,Mt Gellibrand,wind,VI,-38.257657,143.798651
MTMERCER,Mt Mercer,wind,VI,-37.847593,143.870183
MTMILLAR,Mt Millar,wind,SA,-33.619342,136.717568
MUCRKSF,Munna Creek,solar_utility,QL,-25.882106,152.459626
MURRAY,Murray,hydro,VI,-36.245992,148.188552
MUSSELRO,Musselroe,wind,TA,-40.777105,148.006315
MUWAWF,Murra Warra,wind,VI,-36.438821,142.246003
MWPS,Morganwhyalla Pipeline,solar_utility,SA,-33.97382,139.193756
NASF,Narromine,solar_utility,NS,-32.218323,148.254523
NBHWF,North Brown Hill,wind,SA,-33.228116,138.716888
NEVERSF,Nevertire,solar_utility,NS,-31.831044,147.705178
NEWENSF,New England,solar_utility,NS,-30.627323,151.556425
NEWPORT,Newport,gas_steam,VI,-37.841374,144.895479
NINEWIL,Willoughby,distillate,NS,-33.810858,151.196599
NORTHP,Northern,coal_brown,SA,-32.5429,137.7874
NPPPPS,Pelican Point,gas_ccgt,SA,-34.764365,138.505399
NUMURKSF,Numurkah,solar_utility,VI,-36.159275,145.473891
NYNGAN,Nyngan,solar_utility,NS,-31.563191,147.074195
OAKEY,Oakey,gas_ocgt,QL,-27.418207,151.678887
OAKEY1SF,Oakey Solar Farm,solar_utility,QL,-27.402454,151.642576
OAKEY2SF,Oakey 2,solar_utility,QL,-27.402454,151.642576
OAKLAND,Oaklands Hill,wind,VI,-37.679481,142.552995
OAKY2,Oaky Creek 2,gas_wcmg,QL,-23.048717,148.484462
OCPS,Oaky Creek,gas_recip,QL,-23.048717,148.484462
OSBORNE,Osborne,gas_ccgt,SA,-34.7977,138.508099
PALOONA,Paloona,hydro,TA,-41.28268,146.24858
PAREPW,Port Augusta Energy Park,wind,SA,-32.595609,137.885629
PEDLER,Pedler Creek,bioenergy_biogas,SA,-35.202388,138.501214
PIBESS,Phillip Island,battery,VI,-38.483293,145.22488
PINDARI,Pindari,hydro,NS,-29.388034,151.244774
PIONEER,Pioneer Sugar Mill,bioenergy_biomass,QL,-19.557546,147.330825
PLAYF,Playford B,coal_brown,SA,-32.538886,137.781822
PMATTAEP,Earthpower,gas_recip,NS,-33.824397,151.042142
PORTLATT,Port Latta,distillate,TA,-40.857362,145.384824
PORTLCN,Port Lincoln,distillate,SA,-34.700616,135.80453
PORTWF,Portland,wind,VI,-38.361417,141.38456
PRDSO_WALPOLE,Walpole,hydro,WE,-34.988023,116.722925
PSF,Parkes,solar_utility,NS,-33.113056,148.076372
PTINA,Poatina,hydro,TA,-41.805073,146.924365
QBYNB,Queanbeyan,battery_discharging,NS,-35.339311,149.215101
QP,Quorn Park,solar_utility,NS,-33.079517,148.089521
QUARANTN,Quarantine,gas_ocgt,SA,-34.779074,138.522455
QUERIVER,Que River,distillate,TA,-41.610502,145.544305
RACOMIL,Racecourse Mill,bioenergy_biomass,QL,-21.163842,149.135738
RANGEB,Rangebank,battery,VI,-38.0852,145.259434
REDBANK1,Redbank,coal_black,NS,-32.58,151.072
REECE,Reece,hydro,TA,-41.723131,145.136468
REMOUNT,Remount,bioenergy_biogas,TA,-41.398447,147.1495
REPULSE,Repulse,hydro,TA,-42.507987,146.64717
RESS,Riverina 1,battery_charging,NS,-34.646668,146.034982
RIVNB,Riverina 2,battery_charging,NS,-34.646624,146.035025
ROCHEDAL,Rochedale,bioenergy_biogas,QL,-27.555798,153.123155
ROMA,Roma,gas_ocgt,QL,-26.576788,148.839485
ROWALLAN,Rowallan,hydro,TA,-41.72957,146.218087
ROYALLA,Royalla,solar_utility,NS,-35.486052,149.141966
RPCG,Rocky Point Cogen,bioenergy_biomass,QL,-27.733564,153.326464
RRSF,Ross River,solar_utility,QL,-19.425305,146.715686
RUBICON,Rubicon,hydro,VI,-37.292453,145.818202
RUGBYR,Rugby Run,solar_utility,QL,-21.940469,147.880877
RYANCWF,Ryan Corner,wind,VI,-38.271156,142.14003
RYEPARK,Rye Park,wind,NS,-34.63317,148.95364
SALTCRK,Salt Creek,wind,VI,-37.918698,142.796027
SAPHWF1,Sapphire,wind,NS,-29.710273,151.44558
SATGN,Temporary Generation North,distillate,SA,-34.719707,138.668425
SATGS,Temporary Generation South,distillate,SA,-35.096799,138.483997
SEBSF,Sebastopol,solar_utility,NS,-34.603287,147.554757
SHEP1,Shepparton,bioenergy_biogas,VI,-36.322223,145.379291
SHOAL,Shoalhaven Starches,gas_ocgt,NS,-34.8547,150.6138
SHOALHAV,Shoalhaven,pumps,NS,-34.733085,150.4667
SITHE,Smithfield,gas_ccgt,NS,-33.850023,150.950051
SKSF,South Keswick,solar_utility,NS,-32.27286,148.649836
SLDCBLK,St Leonards Data Centre,battery_charging,TA,-41.440151,147.174429
SMCSF,Sun Metals,solar_utility,QL,-19.437318,146.696015
SMTHBES1,Smithfield,battery_charging,NS,-33.849972,150.947448
SNAPPER,Snapper Point,gas_ocgt,SA,-34.76452,138.50819
SNB1,Supernode,battery_discharging,QL,-27.458521,153.111745
SNOWNTH,Snowtown North,wind,SA,-33.756479,138.143043
SNOWSTH,Snowtown South,wind,SA,-33.862624,138.130367
SNOWTOWN,Snowtown,wind,SA,-33.691598,138.166022
SNOWY2,Tumut,hydro,NS,-35.953492,148.369693
SNOWY3,Guthega,hydro,NS,-36.349772,148.41403
SNOWY6,Blowering,hydro,NS,-35.397402,148.247225
SNUG,Snuggery,distillate,SA,-37.664996,140.414686
SNWYGJP2,Jindabyne Pump At Guthega,pumps,NS,-36.434918,148.63057
SRSF,Susan River,solar_utility,QL,-25.420275,152.742028
STANVAC,Port Stanvac,distillate,SA,-35.110345,138.490872
STANWELL,Stanwell,coal_black,QL,-23.507501,150.317884
STAPYLTON,Stapylton,bioenergy_biogas,QL,-27.736111,153.245931
STARFHILL,Starfish Hill,wind,SA,-35.578983,138.139653
STGEORGE,St George Leagues Club,distillate,NS,-33.974819,151.129354
STHBKTEC,Southbank Institute Of Technology,distillate,QL,-27.480589,153.020999
STOCKYD,Stockyard Hill,wind,VI,-37.53568,143.252548
STUBSF,Stubbo,solar_utility,NS,-32.26254,149.589068
STWF,Silverton,wind,NS,-31.86095,141.296349
SUNRSF1,Sunraysia,solar_utility,NS,-34.821489,143.50916
SUNTPSF,Suntop,solar_utility,NS,-32.5742,148.860469
SVALE,Springvale,bioenergy_biogas,VI,-37.973375,145.139695
SWAN_B,Swanbank B,gas_ocgt,QL,-27.655286,152.818644
SWAN_E,Swanbank E,gas_ccgt,QL,-27.655286,152.818644
TABMILL2,Tableland Mill,bioenergy_biomass,QL,-17.119813,145.34513
TAHMOOR,Tahmoor,gas_wcmg,NS,-34.249117,150.577718
TALLAWAR,Tallawarra,gas_ccgt,NS,-34.523089,150.808566
TALWB,Tallawarra B,gas_ocgt,NS,-34.524833,150.806579
TARALGA,Taralga,wind,NS,-34.425387,149.859603
TARONG,Tarong,coal_black,QL,-26.774397,151.917838
TARONGN,Tarong North,coal_black,QL,-26.774397,151.917838
TARRALEA,Tarraleah,hydro,TA,-42.301736,146.456661
TATIARA,Tataria,distillate,SA,-36.326977,140.737035
TATURA,Tatura,bioenergy_biogas,VI,-36.47915,145.235037
TB2SF,Tailem Bend 2,battery,SA,-35.28,139.49
TBSF,Tailem Bend,solar_utility,SA,-35.28,139.49
TEMPB,Templers,battery,SA,-34.464594,138.77013
TERALBA,Teralba,gas_wcmg,NS,-32.945557,151.612042
TERMSTOR,Terminal,hydro,SA,-34.84014,138.712137
TGNSS,Traralgon Network Support,gas_recip,VI,-37.833513,144.965955
THEDROP,The Drop,hydro,NS,-35.973527,145.999274
TIB,Torrens Island,battery,SA,-34.805831,138.524192
TIMWEST,Timboon West,wind,VI,-38.528351,142.916231
TITREE,Veolia Ti Tree,bioenergy_biogas,QL,-27.695551,152.650313
TOORAWF,Toora,wind,VI,-38.653528,146.339774
TORRIS,Torrens Island,gas_steam,SA,-34.804559,138.522229
TOWER,Tower,gas_wcmg,NS,-34.219461,150.718012
TREVALLN,Trevallyn,hydro,TA,-41.422302,147.112025
TRIBUTE,Tribute,hydro,TA,-41.811468,145.653252
TULLYSM,Tully Sugar Mill,bioenergy_biomass,QL,-17.937329,145.92739
TUMUT3,Tumut 3,pumps,NS,-35.610817,148.292644
TUNGATIN,Tungatinah,hydro,TA,-42.296396,146.455881
TVCCPS,Tamar Valley,gas_ccgt,TA,-41.139268,146.906185
ULBESS,Ulinda Park,battery_charging,QL,-26.92635,150.717472
URANQ,Uranquinty,gas_ocgt,NS,-35.180226,147.21566
VALDORA,Sunshine Coast,solar_utility,QL,-26.560799,153.025947
VBB,Victorian Big Battery,battery_discharging,VI,-38.03828,144.291003
VICMILL,Victoria Mill,bioenergy_biomass,QL,-18.650208,146.200866
VP,Vales Point B,coal_black,NS,-33.164639,151.544116
VPGS,Valley Power Peaking,gas_ocgt,VI,-38.252601,146.588906
WAGGNSF,Wagga North,solar_utility,NS,-35.069081,147.438227
WALGRV,Wallgrove,battery,NS,-33.817476,150.827276
WANDBG,Wandoan South,battery_charging,QL,-26.263986,149.772871
WANDSF,Wandoan,solar_utility,QL,-26.263564,149.772243
WARWSF,Warwick,solar_utility,QL,-28.18321,152.066792
WATERLWF,Waterloo,wind,SA,-33.991095,138.915723
WAUBRAWF,Waubra,wind,VI,-37.357979,143.5926
WDBESS,Western Downs,battery,QL,-26.952008,150.694188
WDBESS2,Western Downs 2,battery,QL,-26.951989,150.694141
WDGPH,Western Downs,solar_utility,QL,-26.927922,150.601542
WDLNGN,Woodlawn,bioenergy_biogas,NS,-35.05928,149.5749
WELLSF1,Wellington,solar_utility,NS,-32.5207,148.9675
WELNSF,Wellington North,solar_utility,NS,-32.514353,148.957634
WEMENSF1,Wemen,solar_utility,VI,-34.80259,142.543348
WESTCBT,Western Suburbs League Club,distillate,NS,-34.051073,150.832757
WESTILLA,West Illawarra Leagues Club,distillate,NS,-34.451645,150.843037
WG,Warragamba,hydro,NS,-33.883064,150.595436
WGWF,Willogoleche,wind,SA,-33.393569,138.84821
WHIT1,Whitwood Road,bioenergy_biogas,QL,-27.620454,152.824409
WHITSF,Whitsunday,solar_utility,QL,-20.537259,147.80475
WILGAPK,Wilga Park,gas_recip,NS,-30.314444,149.652768
WILGAPKB,Wilga Park B,gas_recip,NS,-30.314444,149.652768
WILLHOV,William Hovel,hydro,VI,-36.925216,146.389418
WINDHILL,Windy Hill,wind,QL,-17.590399,145.52968
WINGF1,Wingfield,bioenergy_biogas,SA,-34.835138,138.548949
WINGF2,Wingfield 2,bioenergy_biogas,SA,-34.835138,138.548949
WINTSF1,Winton,solar_utility,VI,-36.499695,146.114554
WIVENHOE,Wivenhoe,pumps,QL,-27.372224,152.632362
WIVENSH,Wivenhoe,hydro,QL,-27.394592,152.609237
WKIEWA,West Kiewa,hydro,VI,-36.759674,147.186082
WLWLSF,Walla Walla,solar_utility,NS,-35.746481,146.961838
WNSF,Wangaratta,solar_utility,VI,-36.326757,146.359901
WOLARSF,Wollar,solar_utility,NS,-32.407631,149.940737
WOLLERT,Wollert,bioenergy_biogas,VI,-37.591792,145.043033
WONWP,Wonthaggi,wind,VI,-38.60513,145.546292
WOODLWN,Woodlawn,wind,NS,-35.081675,149.570511
WOOLGSF,Woolooga,solar_utility,QL,-26.084522,152.441226
WOOLNTH1,Woolnorth,wind,TA,-40.736375,144.694821
WOYWOY,Woy Woy,bioenergy_biogas,NS,-33.506914,151.291606
WPWF,Wattle Point,wind,SA,-35.11541,137.718672
WRSF1,White Rock Solar Farm,solar_utility,NS,-29.763292,151.552402
WRWF1,White Rock Wind Farm,wind,NS,-29.7718,151.5755
WSTWYSF,West Wyalong,solar_utility,NS,-33.795635,147.314545
WTAHB,Waratah Super Battery,battery,NS,-33.209781,151.544911
WUNUSF,Wunghnu,solar_utility,VI,-36.164387,145.403731
WW,Wallerawang,coal_black,NS,-33.403889,150.084444
WYANGALA,Wyangala A,hydro,NS,-33.980371,148.947377
WYANGALB,Wyangala B,hydro,NS,-33.980371,148.947377
WYASF,Wyalong,solar_utility,NS,-33.804939,147.295155
WYNDW,Wyndham,bioenergy_biogas,VI,-37.935372,144.5898
YABULU,Townsville,gas_ccgt,QL,-19.200374,146.618265
YALLOURN,Yallourn W,coal_brown,VI,-38.177596,146.347508
YAMBUK,Yambuk,wind,VI,-38.305278,142.018439
YARANSF,Yarranlea,solar_utility,QL,-27.708939,151.532696
YARWUN,Yarwun,gas_ccgt,QL,-23.8302,151.149692
YATSF1,Yatpool,solar_utility,VI,-34.38073,142.20534
YAWWF,Yawong,wind,VI,-36.471022,143.361722
YENDONWF,Yendon,wind,VI,-37.630952,144.022463
YSWF,Yaloak South,wind,VI,-37.716474,144.241947
YWNGAHYD,Yarrawonga,hydro,VI,-36.009466,145.999568
